Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
[Epoch 1] Ensemble 0 log_std: mean=-1.699, std=0.296
[Epoch 1] Ensemble 1 log_std: mean=-1.745, std=0.204
[Epoch 1] Ensemble 2 log_std: mean=-1.629, std=0.184
[Epoch 1] Ensemble 0 log_std: mean=-1.518, std=0.224
[Epoch 1] Ensemble 1 log_std: mean=-1.667, std=0.195
[Epoch 1] Ensemble 2 log_std: mean=-1.566, std=0.200
[Epoch 1] Ensemble 0 log_std: mean=-1.357, std=0.174
[Epoch 1] Ensemble 1 log_std: mean=-1.557, std=0.180
[Epoch 1] Ensemble 2 log_std: mean=-1.501, std=0.188
[Epoch 1] Ensemble 0 log_std: mean=-1.318, std=0.168
[Epoch 1] Ensemble 1 log_std: mean=-1.435, std=0.171
[Epoch 1] Ensemble 2 log_std: mean=-1.461, std=0.193
[Epoch 1] Ensemble 0 log_std: mean=-1.445, std=0.192
[Epoch 1] Ensemble 1 log_std: mean=-1.382, std=0.169
[Epoch 1] Ensemble 2 log_std: mean=-1.489, std=0.187
[Epoch 1] Ensemble 0 log_std: mean=-1.715, std=0.152
[Epoch 1] Ensemble 1 log_std: mean=-1.431, std=0.127
[Epoch 1] Ensemble 2 log_std: mean=-1.570, std=0.113
[Epoch 1] Ensemble 0 log_std: mean=-1.758, std=0.171
[Epoch 1] Ensemble 1 log_std: mean=-1.663, std=0.109
[Epoch 1] Ensemble 2 log_std: mean=-1.660, std=0.109
[Epoch 1] Ensemble 0 log_std: mean=-1.616, std=0.276
[Epoch 1] Ensemble 1 log_std: mean=-1.650, std=0.197
[Epoch 1] Ensemble 2 log_std: mean=-1.617, std=0.198
[Epoch 1] Ensemble 0 log_std: mean=-1.481, std=0.257
[Epoch 1] Ensemble 1 log_std: mean=-1.564, std=0.222
[Epoch 1] Ensemble 2 log_std: mean=-1.530, std=0.239
[Epoch 1] Ensemble 0 log_std: mean=-1.325, std=0.189
[Epoch 1] Ensemble 1 log_std: mean=-1.437, std=0.222
[Epoch 1] Ensemble 2 log_std: mean=-1.453, std=0.216
[Epoch 1] Ensemble 0 log_std: mean=-1.323, std=0.152
[Epoch 1] Ensemble 1 log_std: mean=-1.400, std=0.187
[Epoch 1] Ensemble 2 log_std: mean=-1.455, std=0.196
[Epoch 1] Ensemble 0 log_std: mean=-1.486, std=0.166
[Epoch 1] Ensemble 1 log_std: mean=-1.384, std=0.163
[Epoch 1] Ensemble 2 log_std: mean=-1.496, std=0.170
[Epoch 1] Ensemble 0 log_std: mean=-1.744, std=0.184
[Epoch 1] Ensemble 1 log_std: mean=-1.480, std=0.164
[Epoch 1] Ensemble 2 log_std: mean=-1.567, std=0.135
[Epoch 1] Ensemble 0 log_std: mean=-1.821, std=0.185
[Epoch 1] Ensemble 1 log_std: mean=-1.706, std=0.184
[Epoch 1] Ensemble 2 log_std: mean=-1.788, std=0.183
[Epoch 1] Ensemble 0 log_std: mean=-1.585, std=0.161
[Epoch 1] Ensemble 1 log_std: mean=-1.578, std=0.161
[Epoch 1] Ensemble 2 log_std: mean=-1.637, std=0.170
[Epoch 1] Ensemble 0 log_std: mean=-1.453, std=0.200
[Epoch 1] Ensemble 1 log_std: mean=-1.498, std=0.210
[Epoch 1] Ensemble 2 log_std: mean=-1.522, std=0.223
[Epoch 1] Ensemble 0 log_std: mean=-1.355, std=0.199
[Epoch 1] Ensemble 1 log_std: mean=-1.421, std=0.232
[Epoch 1] Ensemble 2 log_std: mean=-1.460, std=0.258
[Epoch 1] Ensemble 0 log_std: mean=-1.334, std=0.140
[Epoch 1] Ensemble 1 log_std: mean=-1.378, std=0.217
[Epoch 1] Ensemble 2 log_std: mean=-1.460, std=0.233
[Epoch 1] Ensemble 0 log_std: mean=-1.521, std=0.123
[Epoch 1] Ensemble 1 log_std: mean=-1.424, std=0.166
[Epoch 1] Ensemble 2 log_std: mean=-1.503, std=0.175
[Epoch 1] Ensemble 0 log_std: mean=-1.754, std=0.176
[Epoch 1] Ensemble 1 log_std: mean=-1.545, std=0.162
[Epoch 1] Ensemble 2 log_std: mean=-1.592, std=0.147
[Epoch 1] Ensemble 0 log_std: mean=-1.859, std=0.223
[Epoch 1] Ensemble 1 log_std: mean=-1.720, std=0.237
[Epoch 1] Ensemble 2 log_std: mean=-1.876, std=0.244
[Epoch 1] Ensemble 0 log_std: mean=-1.700, std=0.180
[Epoch 1] Ensemble 1 log_std: mean=-1.661, std=0.234
[Epoch 1] Ensemble 2 log_std: mean=-1.789, std=0.235
[Epoch 1] Ensemble 0 log_std: mean=-1.532, std=0.148
[Epoch 1] Ensemble 1 log_std: mean=-1.560, std=0.220
[Epoch 1] Ensemble 2 log_std: mean=-1.643, std=0.223
[Epoch 1] Ensemble 0 log_std: mean=-1.409, std=0.122
[Epoch 1] Ensemble 1 log_std: mean=-1.440, std=0.205
[Epoch 1] Ensemble 2 log_std: mean=-1.496, std=0.211
[Epoch 1] Ensemble 0 log_std: mean=-1.394, std=0.154
[Epoch 1] Ensemble 1 log_std: mean=-1.415, std=0.232
[Epoch 1] Ensemble 2 log_std: mean=-1.446, std=0.258
[Epoch 1] Ensemble 0 log_std: mean=-1.576, std=0.126
[Epoch 1] Ensemble 1 log_std: mean=-1.492, std=0.200
[Epoch 1] Ensemble 2 log_std: mean=-1.489, std=0.228
[Epoch 1] Ensemble 0 log_std: mean=-2.007, std=0.153
[Epoch 1] Ensemble 1 log_std: mean=-1.982, std=0.279
[Epoch 1] Ensemble 2 log_std: mean=-1.825, std=0.175
[Epoch 1] Ensemble 0 log_std: mean=-2.144, std=0.278
[Epoch 1] Ensemble 1 log_std: mean=-2.259, std=0.218
[Epoch 1] Ensemble 2 log_std: mean=-2.058, std=0.180
[Epoch 1] Ensemble 0 log_std: mean=-1.999, std=0.233
[Epoch 1] Ensemble 1 log_std: mean=-2.165, std=0.214
[Epoch 1] Ensemble 2 log_std: mean=-2.029, std=0.188
[Epoch 1] Ensemble 0 log_std: mean=-1.914, std=0.188
[Epoch 1] Ensemble 1 log_std: mean=-2.072, std=0.192
[Epoch 1] Ensemble 2 log_std: mean=-1.998, std=0.181
[Epoch 1] Ensemble 0 log_std: mean=-1.890, std=0.158
[Epoch 1] Ensemble 1 log_std: mean=-1.941, std=0.169
[Epoch 1] Ensemble 2 log_std: mean=-1.965, std=0.145
[Epoch 1] Ensemble 0 log_std: mean=-1.950, std=0.192
[Epoch 1] Ensemble 1 log_std: mean=-1.845, std=0.167
[Epoch 1] Ensemble 2 log_std: mean=-1.956, std=0.165
[Epoch 1] Ensemble 0 log_std: mean=-2.227, std=0.166
[Epoch 1] Ensemble 1 log_std: mean=-1.867, std=0.155
[Epoch 1] Ensemble 2 log_std: mean=-2.026, std=0.121
[Epoch 1] Ensemble 0 log_std: mean=-2.140, std=0.209
[Epoch 1] Ensemble 1 log_std: mean=-2.120, std=0.145
[Epoch 1] Ensemble 2 log_std: mean=-1.956, std=0.159
[Epoch 1] Ensemble 0 log_std: mean=-1.975, std=0.258
[Epoch 1] Ensemble 1 log_std: mean=-2.117, std=0.197
[Epoch 1] Ensemble 2 log_std: mean=-1.913, std=0.184
[Epoch 1] Ensemble 0 log_std: mean=-1.817, std=0.251
[Epoch 1] Ensemble 1 log_std: mean=-2.008, std=0.222
[Epoch 1] Ensemble 2 log_std: mean=-1.853, std=0.220
[Epoch 1] Ensemble 0 log_std: mean=-1.746, std=0.191
[Epoch 1] Ensemble 1 log_std: mean=-1.893, std=0.222
[Epoch 1] Ensemble 2 log_std: mean=-1.804, std=0.218
[Epoch 1] Ensemble 0 log_std: mean=-1.777, std=0.151
[Epoch 1] Ensemble 1 log_std: mean=-1.808, std=0.200
[Epoch 1] Ensemble 2 log_std: mean=-1.795, std=0.190
[Epoch 1] Ensemble 0 log_std: mean=-1.943, std=0.162
[Epoch 1] Ensemble 1 log_std: mean=-1.768, std=0.172
[Epoch 1] Ensemble 2 log_std: mean=-1.881, std=0.160
[Epoch 1] Ensemble 0 log_std: mean=-2.189, std=0.191
[Epoch 1] Ensemble 1 log_std: mean=-1.828, std=0.190
[Epoch 1] Ensemble 2 log_std: mean=-1.970, std=0.153
[Epoch 1] Ensemble 0 log_std: mean=-2.103, std=0.186
[Epoch 1] Ensemble 1 log_std: mean=-2.086, std=0.183
[Epoch 1] Ensemble 2 log_std: mean=-1.928, std=0.166
[Epoch 1] Ensemble 0 log_std: mean=-1.834, std=0.168
[Epoch 1] Ensemble 1 log_std: mean=-1.974, std=0.166
[Epoch 1] Ensemble 2 log_std: mean=-1.817, std=0.159
[Epoch 1] Ensemble 0 log_std: mean=-1.710, std=0.225
[Epoch 1] Ensemble 1 log_std: mean=-1.866, std=0.224
[Epoch 1] Ensemble 2 log_std: mean=-1.744, std=0.240
[Epoch 1] Ensemble 0 log_std: mean=-1.670, std=0.153
[Epoch 1] Ensemble 1 log_std: mean=-1.760, std=0.216
[Epoch 1] Ensemble 2 log_std: mean=-1.700, std=0.222
[Epoch 1] Ensemble 0 log_std: mean=-1.725, std=0.125
[Epoch 1] Ensemble 1 log_std: mean=-1.709, std=0.212
[Epoch 1] Ensemble 2 log_std: mean=-1.714, std=0.210
[Epoch 1] Ensemble 0 log_std: mean=-1.939, std=0.126
[Epoch 1] Ensemble 1 log_std: mean=-1.698, std=0.178
[Epoch 1] Ensemble 2 log_std: mean=-1.811, std=0.162
[Epoch 1] Ensemble 0 log_std: mean=-2.115, std=0.221
[Epoch 1] Ensemble 1 log_std: mean=-1.832, std=0.180
[Epoch 1] Ensemble 2 log_std: mean=-1.905, std=0.153
[Epoch 1] Ensemble 0 log_std: mean=-2.092, std=0.222
[Epoch 1] Ensemble 1 log_std: mean=-2.037, std=0.193
[Epoch 1] Ensemble 2 log_std: mean=-1.960, std=0.168
[Epoch 1] Ensemble 0 log_std: mean=-1.899, std=0.170
[Epoch 1] Ensemble 1 log_std: mean=-1.953, std=0.198
[Epoch 1] Ensemble 2 log_std: mean=-1.888, std=0.193
[Epoch 1] Ensemble 0 log_std: mean=-1.704, std=0.152
[Epoch 1] Ensemble 1 log_std: mean=-1.823, std=0.192
[Epoch 1] Ensemble 2 log_std: mean=-1.759, std=0.216
[Epoch 1] Ensemble 0 log_std: mean=-1.596, std=0.137
[Epoch 1] Ensemble 1 log_std: mean=-1.667, std=0.181
[Epoch 1] Ensemble 2 log_std: mean=-1.612, std=0.195
[Epoch 1] Ensemble 0 log_std: mean=-1.716, std=0.137
[Epoch 1] Ensemble 1 log_std: mean=-1.647, std=0.196
[Epoch 1] Ensemble 2 log_std: mean=-1.670, std=0.209
[Epoch 1] Ensemble 0 log_std: mean=-1.961, std=0.134
[Epoch 1] Ensemble 1 log_std: mean=-1.690, std=0.190
